Country,Population,O+,A+,B+,AB+,O−,A−,B−,AB-
Lebanon,5469612,38.40%,32.30%,9.50%,3.20%,7.70%,6.50%,1.70%,0.70%
Libya,6890535,42.64%,28.86%,11.19%,4.50%,6.26%,4.24%,1.64%,0.67%
Liechtenstein,39137,34.00%,37.00%,10.00%,4.00%,6.00%,6.50%,1.80%,0.70%
Lithuania,2731464,36.00%,33.00%,11.00%,4.00%,7.00%,6.00%,2.00%,1.00%
Luxemburg,628381,35.00%,37.00%,9.00%,4.00%,6.00%,6.00%,2.00%,1.00%
Macao,614458,41.50%,26.10%,25.40%,6.30%,0.33%,0.17%,0.15%,0.05%
Malaysia,32652083,34.32%,30.35%,27.37%,7.46%,0.17%,0.15%,0.14%,0.04%
Malta,457267,38.00%,41.00%,7.00%,3.00%,5.00%,4.50%,1.00%,0.50%
Mauritania,4005475,46.30%,26.68%,17.47%,3.85%,2.80%,1.60%,1.10%,0.20%
Mauritius,1379365,38.30%,26.00%,25.00%,6.70%,1.70%,1.00%,1.00%,0.30%
Mexico,128649565,59.09%,26.23%,8.53%,1.73%,2.73%,1.21%,0.40%,0.08%
Moldova,3364496,28.50%,31.80%,17.60%,7.00%,5.00%,6.00%,3.00%,1.10%
Mongolia,3198913,38.45%,22.89%,29.93%,7.83%,0.35%,0.21%,0.27%,0.07%
Morocco,35561654,42.30%,29.80%,14.30%,4.10%,4.50%,3.10%,1.50%,0.40%
Myanmar,56590071,35.70%,23.80%,32.70%,6.95%,0.30%,0.20%,0.30%,0.05%
Namibia,2678191,50.58%,20.49%,20.21%,1.02%,4.22%,1.71%,1.69%,0.08%
Nepal,30327877,35.20%,28.30%,27.10%,8.60%,0.30%,0.20%,0.20%,0.10%
Netherlands,17280397,39.50%,35.00%,6.70%,2.50%,7.50%,7.00%,1.30%,0.50%
New Zealand,4925477,38.00%,32.00%,9.00%,3.00%,9.00%,6.00%,2.00%,1.00%
Nicaragua,6243931,62.00%,20.00%,11.00%,4.00%,1.00%,1.00%,0.70%,0.30%
Nigeria,219463862,50.23%,21.61%,19.59%,3.47%,2.70%,1.16%,1.05%,0.19%
North Korea,25643466,27.15%,31.08%,30.15%,11.32%,0.08%,0.10%,0.10%,0.03%
North Macedonia,2125971,30.00%,34.00%,15.00%,6.00%,5.00%,6.00%,3.00%,1.00%
Norway,5467439,33.20%,41.60%,6.80%,3.40%,5.80%,7.40%,1.20%,0.60%
Pakistan,238181034,30.04%,21.53%,30.24%,8.83%,3.10%,2.22%,3.13%,0.91%
Papua New Guinea,7259456,48.00%,37.20%,9.60%,2.80%,1.00%,0.80%,0.40%,0.20%
Paraguay,7272639,56.07%,28.32%,4.72%,1.38%,5.89%,2.97%,0.49%,0.15%
Peru,31914989,70.00%,18.40%,7.80%,1.60%,1.40%,0.50%,0.28%,0.02%
Philippines,109180815,45.90%,22.90%,24.90%,5.97%,0.10%,0.10%,0.10%,0.03%
Poland,38282325,31.00%,32.00%,15.00%,7.00%,6.00%,6.00%,2.00%,1.00%
Portugal,10302674,36.20%,39.80%,6.60%,2.90%,6.10%,6.80%,1.10%,0.50%
Romania,21230362,28.00%,37.00%,14.00%,7.00%,5.00%,6.00%,2.00%,1.00%
Russia,141722205,29.92%,31.19%,17.17%,6.72%,5.28%,5.51%,3.03%,1.18%
Saudi Arabia,34173498,47.80%,23.90%,17.00%,4.00%,4.00%,2.00%,1.00%,0.30%
Serbia,7012165,31.92%,35.28%,12.60%,4.20%,6.08%,6.72%,2.40%,0.80%
Singapore,6209660,44.70%,23.90%,24.50%,5.60%,0.60%,0.30%,0.30%,0.10%
Slovakia,5440602,27.20%,35.70%,15.30%,6.80%,4.80%,6.30%,2.70%,1.20%
Slovenia,2102678,31.00%,33.00%,12.00%,6.00%,7.00%,7.00%,3.00%,1.00%
Somalia,12094640,52.80%,19.36%,12.32%,3.52%,7.20%,2.64%,1.68%,0.48%
South Africa,56463617,39.00%,32.00%,12.00%,3.00%,6.00%,5.00%,2.00%,1.00%
South Korea,51835110,27.90%,33.87%,26.92%,10.98%,0.10%,0.13%,0.08%,0.02%
Sri Lanka,23044123,43.42%,21.00%,25.78%,5.13%,2.12%,1.04%,1.25%,0.26%
Spain,50015792,35.00%,36.00%,8.00%,2.50%,9.00%,7.00%,2.00%,0.50%
Sudan,45561556,48.00%,27.70%,15.20%,2.80%,3.50%,1.80%,0.80%,0.20%
Sweden,10202491,32.00%,37.00%,10.00%,5.00%,6.00%,7.00%,2.00%,1.00%
Switzerland,8403994,35.00%,38.00%,8.00%,4.00%,6.00%,7.00%,1.00%,1.00%
Syria,19398448,43.00%,30.00%,14.00%,3.70%,5.00%,3.00%,1.00%,0.30%
Taiwan,23603049,43.90%,25.90%,23.90%,6.00%,0.17%,0.10%,0.01%,0.02%
Thailand,68977400,40.80%,16.90%,36.80%,4.97%,0.20%,0.10%,0.20%,0.03%
Tunisia,11811335,41.86%,28.21%,16.38%,4.55%,4.14%,2.79%,1.62%,0.45%
Turkey,82017514,29.80%,37.80%,14.20%,7.20%,3.90%,4.70%,1.60%,0.80%
Uganda,44712143,49.29%,24.11%,20.29%,4.41%,1.01%,0.49%,0.41%,0.09%
Ukraine,43922939,32.00%,34.00%,15.00%,5.00%,5.00%,6.00%,2.00%,1.00%
United Arab Emirates,9992083,44.10%,21.90%,20.90%,4.30%,4.30%,2.10%,2.00%,0.40%
United Kingdom,65761117,44.00%,28.00%,8.00%,2.00%,9.00%,6.00%,2.00%,1.00%
United States,334998398,37.40%,35.70%,8.50%,3.40%,6.60%,6.30%,1.50%,0.60%
Uzbekistan,30842796,29.42%,30.93%,24.98%,9.27%,1.68%,1.77%,1.42%,0.53%
Venezuela,28644603,58.30%,28.20%,5.60%,1.90%,3.70%,1.80%,0.40%,0.10%
Vietnam,98721275,41.70%,21.90%,30.80%,4.98%,0.30%,0.10%,0.20%,0.02%
Yemen,29884405,47.84%,27.50%,15.32%,2.14%,3.66%,2.10%,1.17%,0.16%
Zimbabwe,14546314,63.30%,18.50%,14.60%,0.99%,1.70%,0.50%,0.40%,0.01%
